index,predicted_score
1836,0
4304,0
5999,0
13538,0
4312,0
16824,0
11621,0
8416,0
10575,0
9049,0
9290,1
16159,0
11626,1
10040,1
8029,1
11508,1
12383,0
3429,0
11827,0
1178,0
1216,1
9370,0
9342,0
15506,0
754,0
3873,0
3089,0
12450,1
7950,0
3240,0
3798,0
16825,0
5197,0
10720,1
16775,0
2430,0
9201,0
6494,0
3216,0
6523,0
2563,0
13168,0
10813,0
12907,0
15660,1
11971,0
7769,0
15820,0
4670,0
3249,1
15747,1
8685,0
2523,1
13499,0
5017,1
8307,0
10263,1
16911,0
13639,0
6361,0
13449,0
2824,0
9355,0
1334,0
13301,0
10519,0
2957,1
2405,0
3904,0
16007,0
5511,0
5337,0
6297,0
4505,0
12504,1
3116,1
3846,0
7275,0
8078,0
16625,1
2847,1
6917,0
6849,0
2626,1
9528,1
824,0
16087,0
2260,0
1374,0
11140,1
3010,0
16876,0
10477,0
3779,1
8781,0
14373,1
3978,0
14101,0
11004,0
704,1
3447,0
4756,0
1699,0
15919,0
3770,0
3356,0
6046,1
15687,0
12530,0
5158,0
11083,0
6042,1
11902,0
8704,0
4221,0
7525,0
16857,0
10450,0
12977,0
15636,1
12030,0
1315,0
7043,0
14159,1
8428,0
1962,0
2970,0
16123,0
13610,1
15824,0
4898,1
4845,1
10816,1
15305,1
13663,0
1417,1
1479,0
8109,0
6301,0
14746,0
8138,0
7739,1
15423,0
7529,0
7071,0
15126,1
12881,0
12328,1
7806,0
14477,0
2164,0
12637,0
4176,0
14909,1
7588,0
6561,0
2344,1
1278,0
5850,0
9220,0
7419,1
277,1
12880,1
3206,1
14688,1
964,1
6182,0
12310,1
8770,1
10967,1
10724,0
16371,1
1339,1
16389,0
11606,1
10460,0
15141,1
13506,1
1490,1
13467,0
10730,1
2827,1
4322,0
272,1
2815,0
10489,1
15369,0
851,1
8922,0
15734,0
3282,0
15353,0
1481,0
6991,0
14608,0
8438,0
16960,1
5966,0
9112,0
16252,0
13855,1
1053,1
11240,1
4102,0
10344,1
3777,1
16564,0
8764,0
5310,1
2062,0
7607,0
16143,0
1976,0
1652,1
15933,0
6743,0
13699,0
1380,1
2936,1
6766,0
4330,0
3627,1
3925,1
13646,0
5134,0
7125,1
9794,1
5742,1
8693,1
9652,0
9945,0
15540,0
618,0
8832,0
8857,0
743,0
10933,1
11575,1
15480,0
11994,0
13868,0
16768,0
12534,1
15,0
9003,0
8167,0
14417,0
1542,0
14270,1
4028,0
4056,0
8839,0
11970,0
9522,0
10679,1
4526,0
7991,1
8145,0
12480,0
6060,0
537,0
4824,1
9360,0
6757,1
3581,0
15571,0
13539,1
13823,1
16684,1
13965,1
6639,0
9588,1
2280,1
9147,1
2829,1
14802,0
4623,0
7514,1
3487,0
8911,0
181,0
2147,1
2616,1
11035,0
1686,0
9820,0
4952,0
6865,0
5750,0
7288,0
11620,0
5990,1
6204,0
7549,1
13364,0
8415,1
15198,0
1025,1
558,1
9568,0
13090,0
15667,1
7050,0
718,0
6898,0
13570,1
11416,0
15939,0
52,0
9987,0
2390,0
11656,1
9854,0
12457,0
5302,1
14481,1
8241,1
6689,1
5077,1
7526,0
2055,0
6359,0
7391,1
8752,1
1638,0
6740,1
16698,0
11601,0
15470,0
12232,1
2612,0
612,1
12933,1
5675,0
16152,1
14765,0
2669,0
6637,0
6892,1
13462,1
9059,0
9408,0
449,0
1054,1
4458,0
5954,1
13667,0
7173,0
60,0
8198,0
13008,1
6953,0
15754,0
4482,0
3827,0
7691,0
12945,0
13194,1
4002,0
15049,0
9490,1
7794,0
8610,0
5048,0
1232,0
14233,0
7662,1
13381,1
6077,1
15184,0
12787,1
3479,0
7402,1
16124,1
14992,1
11301,0
14658,0
5579,1
2687,0
16086,1
14484,0
8100,1
7512,1
8466,0
8844,1
13293,0
1734,0
6760,0
539,0
5330,0
7301,0
4365,0
10583,1
13352,0
4070,1
8053,1
15199,0
4260,0
3810,0
3451,1
4647,0
3040,1
9396,1
15555,1
5338,1
16412,1
12713,0
13643,0
4744,0
2642,0
11213,0
8876,0
14166,1
4215,1
1496,1
2531,0
4120,0
1318,1
5978,0
2634,0
14019,0
7947,0
11222,0
6975,1
5912,0
11312,0
4346,0
2540,0
1012,0
1995,0
2493,0
5581,1
2171,0
8511,1
12566,1
9300,0
6091,0
8951,0
16250,0
14419,0
14536,1
2657,0
13796,1
2519,0
13551,1
1605,0
7865,0
11163,0
15406,0
4549,0
15715,0
8320,0
11963,1
6193,1
160,1
2594,1
6741,0
13936,1
13564,1
16836,0
10591,0
7351,0
8046,0
8891,0
9750,1
4811,0
3545,0
13964,0
10362,1
8242,1
5192,1
6309,0
15964,0
7298,1
7006,0
9193,1
8333,0
10031,0
12219,1
13309,0
397,1
16990,0
12007,0
9609,0
12290,0
8269,1
9153,0
3258,0
8376,0
9100,1
9855,0
15665,0
5456,1
14644,0
15678,1
6513,0
3918,1
12513,0
14580,0
12373,1
5213,0
11691,1
1061,0
4645,1
1501,1
14176,0
1520,0
5390,1
1678,1
13378,0
4379,0
7592,0
10548,0
2362,1
6859,1
16379,1
4589,0
2785,1
4040,0
5174,0
7687,0
8564,1
12376,0
13071,1
15295,0
1071,0
11765,0
11372,1
14660,0
10089,1
5085,1
10478,0
9644,0
14031,0
1776,0
10273,0
9786,0
16302,0
10659,0
16403,0
8326,0
11428,0
4249,1
14836,0
16200,1
15688,1
12774,0
4644,0
7154,0
5214,0
3632,1
4568,0
15177,1
5254,0
5574,0
16716,0
16299,0
11680,0
193,0
11122,0
2308,1
7302,0
8452,0
11355,0
11202,0
5055,0
16841,1
3539,0
9169,0
2134,0
14925,0
10072,0
11311,1
14562,0
13877,1
1484,1
16896,1
15951,0
3869,0
1849,1
13745,0
16208,0
5339,0
10793,0
16965,0
3272,1
8977,0
14263,0
3203,1
12398,0
8528,1
7315,0
13712,0
11839,0
6380,0
15292,1
13833,0
15130,0
628,0
5309,1
504,0
15632,0
16722,0
2858,0
16516,0
14168,0
5208,1
6178,0
4664,1
684,0
7722,1
1789,0
16933,1
6737,0
13815,0
9517,0
15905,1
9178,1
16438,1
1967,0
15016,1
5340,0
7826,0
4068,0
13433,1
1587,0
177,0
4504,1
9991,0
33,0
7960,1
13059,1
1233,1
7872,0
16489,1
13685,0
59,0
15326,0
4587,0
5833,1
1901,0
16051,1
216,0
3601,0
8605,1
5278,0
15650,0
10673,0
4747,0
7334,0
15248,0
7147,0
7216,0
13199,0
96,0
4691,0
390,0
8083,0
9129,0
13223,1
4709,0
10585,0
7171,0
8982,1
3774,1
13974,0
15869,0
12810,0
7314,0
10990,0
3266,1
4946,1
12952,0
12171,1
11063,0
3868,1
10564,0
6128,0
8230,0
454,0
6970,1
15073,0
14294,0
3702,1
7904,0
6809,0
6012,0
8018,1
11877,1
3084,0
1082,1
2870,1
9693,0
5784,1
1258,1
13281,0
8331,0
12258,0
5763,1
11516,0
10893,0
4616,0
4149,0
5138,1
2604,0
2908,1
8426,1
1408,1
2257,1
4052,1
8613,1
13031,1
13924,1
4328,0
8255,1
2202,0
4860,0
4577,0
3975,0
10442,0
10885,0
850,1
15046,0
11097,0
9810,1
10540,0
13673,0
2638,1
15562,0
5597,1
16454,0
3483,0
9107,0
16162,0
3531,1
5900,1
10533,0
9454,1
9813,0
7903,1
13047,0
1946,0
13732,0
6374,1
1783,1
5607,0
9400,1
4044,0
3897,1
11664,0
1363,0
10329,1
85,0
14343,0
12052,0
9878,0
7751,0
3337,1
8737,1
468,0
5117,1
130,1
5686,1
80,0
8377,0
14250,0
9278,1
5803,0
9372,0
16055,0
13456,0
4576,0
7430,0
119,0
3942,0
3752,0
2384,0
3401,1
4225,0
7152,0
14921,0
9259,0
3499,1
15738,1
2463,0
4731,0
15090,0
15401,0
5538,0
5706,1
12144,0
2140,0
11302,0
1956,1
15435,0
948,1
21,0
16533,0
2802,1
6191,1
4171,0
1094,1
15728,1
15362,1
1609,0
13237,1
9948,0
5992,1
170,0
3448,0
4838,1
2355,1
8409,0
7793,0
4089,1
10436,1
12681,0
5541,0
4832,0
12053,1
16045,1
4441,0
8939,1
15959,0
199,0
4699,1
9703,1
5437,0
3493,0
9512,0
9036,1
3986,1
16349,0
9893,0
16844,0
15077,0
4956,1
4035,0
5527,0
6400,1
11912,0
8714,0
15377,0
2534,0
7973,1
11288,0
8299,1
14428,0
5913,0
12783,1
7641,1
1913,1
12716,1
7755,0
16592,0
5851,0
553,0
10244,1
5596,1
9226,0
4006,0
10620,0
3044,1
7146,1
15487,0
5766,0
169,0
700,0
2902,0
12847,1
762,0
4593,1
12768,0
1420,1
1719,1
4915,0
10109,0
2246,1
10744,0
7718,0
4997,1
5111,0
8442,0
3340,1
4198,0
7953,0
16361,1
16494,0
11900,1
14839,1
5612,1
627,1
14459,0
1506,0
3418,0
4831,0
5778,1
8494,0
14205,1
14661,0
10325,1
7340,1
6647,0
11309,0
16959,0
3754,0
9672,1
6608,0
9533,1
638,0
9208,0
11772,0
2196,1
396,0
5586,1
10238,1
4852,0
1865,0
7156,0
1873,0
32,0
16205,0
4125,0
11212,1
4897,1
15032,1
4603,0
11564,0
1922,0
7170,1
9480,0
15953,0
7853,1
10812,0
1996,0
16507,0
15102,0
3339,0
14983,1
13348,1
10835,0
8601,1
3068,0
2017,0
2370,1
921,0
10964,1
9803,1
15355,0
16101,1
2009,1
12971,0
9907,0
16394,0
12538,0
5274,1
545,1
9161,1
9117,0
9463,0
1704,0
12126,1
10046,0
10299,1
3513,1
3194,1
16456,1
10856,0
10507,0
131,1
12599,1
1695,0
256,0
8667,1
4405,1
2283,0
4305,1
16795,1
15616,0
9867,1
10992,1
12224,1
7401,0
2614,1
16785,0
15476,1
8635,0
5593,1
5968,1
1335,1
15340,0
11316,0
11332,0
12151,0
14770,0
9274,1
5265,1
10303,0
16357,1
1722,0
8990,0
6978,1
228,0
16439,0
10791,0
8256,0
6679,1
2114,0
12584,1
2766,1
3700,1
14530,1
14551,0
10293,1
4755,0
66,1
2353,1
11685,0
10309,0
13799,0
9998,0
4230,0
11632,0
888,0
16397,0
15631,0
15234,0
2300,1
8381,0
1779,0
10417,0
4200,0
6998,1
2397,1
11109,0
8940,1
10405,0
12600,0
1403,1
15844,0
4258,0
10971,0
1143,0
5838,1
3677,0
103,0
14050,1
11966,0
15235,1
9305,1
11517,1
3355,0
6342,0
7706,0
16363,1
6931,1
185,1
4890,1
11236,0
7924,1
3759,0
9689,0
4453,0
6097,0
12284,0
260,0
16759,0
6564,1
13711,0
9828,0
13269,0
8092,1
8956,0
376,1
9773,0
2791,0
4356,0
13355,1
1221,0
1314,0
7832,0
14149,0
6188,0
6457,1
3105,0
12173,0
9497,1
9041,0
3515,1
16017,0
172,0
925,1
439,0
9974,0
5368,0
354,0
513,0
13683,0
317,0
2899,1
7502,0
10135,0
16203,0
7144,0
3333,0
16853,0
6506,1
14896,1
16561,1
1547,0
6606,0
9892,0
15403,1
2373,0
2184,0
6440,0
6320,1
13225,0
9460,0
7962,0
4297,0
6394,0
9835,0
1623,1
12659,1
14354,1
9943,1
12843,0
15117,0
12567,0
6389,0
16906,0
30,0
7347,1
10694,1
16680,0
14982,0
5879,1
10251,1
9466,0
2194,0
1775,0
9607,1
3949,1
5560,0
15528,1
11479,1
4564,1
5789,0
6201,1
2462,1
12973,1
15422,1
15995,0
12540,1
1821,0
6279,0
15103,0
10330,0
2155,0
11250,0
16362,0
10732,0
14639,1
15076,0
10601,0
10137,0
9027,1
1994,1
7296,0
16702,0
6406,0
15795,1
12876,0
659,0
3201,0
11974,1
4745,1
1362,1
452,0
4105,1
12463,1
10774,1
14275,1
2364,0
14792,0
9447,0
4196,1
16295,0
2499,0
3915,0
15322,0
14793,1
9099,0
5918,0
15550,1
8830,1
11133,0
856,0
10842,0
13484,0
13740,0
2002,0
4679,0
14804,0
238,1
3096,0
3755,1
1524,0
930,1
6334,0
2112,0
1763,0
12236,1
9647,0
11891,1
6866,1
8700,0
8858,1
5591,0
3590,0
3906,0
11419,1
13895,0
7297,1
3323,0
10079,0
16753,1
13371,0
15946,0
5049,1
14435,0
14451,1
2248,1
1465,1
14147,1
15374,0
13192,1
9841,0
8403,0
14044,0
12682,0
16399,0
14468,1
2067,0
16498,0
2578,0
11224,0
8576,1
7858,0
1731,0
4819,0
1303,1
14182,1
2602,0
7332,0
16766,0
13865,0
12089,0
4669,0
2244,0
303,1
9241,0
8011,1
9176,1
946,0
4307,1
14773,0
12044,0
10245,0
1895,1
6317,0
15223,0
12455,0
5543,0
14671,1
11198,0
10823,1
16063,1
14469,0
12988,0
2536,1
3987,0
11195,0
13906,0
2955,0
1097,1
14300,0
7454,1
10621,1
13614,1
15957,1
1906,1
14394,1
12494,0
12649,0
2787,1
11051,0
10198,0
5791,0
14123,0
11958,0
13881,1
14666,1
554,1
7999,0
15527,1
1321,1
243,0
7025,1
8363,0
3809,1
8221,0
5094,0
13975,0
15889,0
12387,0
1284,1
15771,0
6911,1
2635,0
16188,1
9680,0
5552,0
8501,0
12079,0
13110,1
10717,1
9090,1
13760,0
4862,0
5389,1
10002,1
5746,1
10383,0
6543,0
8952,1
13045,1
10894,0
13452,0
7321,0
10254,1
16786,0
8503,0
13859,1
2873,1
5584,0
2237,1
102,0
1545,1
16814,0
3119,1
4141,0
5582,0
2675,0
8825,0
8288,1
808,0
8156,1
11460,0
6414,1
5701,0
8298,0
2231,0
9002,1
2105,1
574,1
8199,0
5551,0
6995,1
4124,0
15421,0
3181,0
13946,1
8172,0
13977,0
9179,0
1573,1
12873,1
5491,0
13501,1
10898,1
7500,1
2694,0
11753,0
1016,0
14088,0
4284,0
13611,0
13461,1
2506,1
9298,0
9559,0
12838,0
8386,0
8755,0
3343,0
14504,1
10471,0
3189,0
15595,0
8717,1
12381,1
489,1
6919,1
4821,1
11044,0
7233,1
10785,1
8444,1
4960,1
13284,0
4987,0
13002,1
10820,1
8762,0
8349,0
2964,0
3374,0
11708,0
7597,0
9200,0
15936,1
8571,0
7966,1
16866,1
14621,1
10451,0
2332,0
8575,0
8555,1
5062,0
13910,1
6886,1
2478,0
7547,0
15902,1
9004,0
14965,1
9068,0
4430,1
7009,0
14268,0
633,0
11795,0
9642,1
5298,0
8732,1
8201,0
6640,0
4234,0
14835,0
1131,1
15218,0
13793,0
414,1
2679,0
15973,1
5981,0
717,1
13503,0
15873,1
155,1
14648,0
14276,0
10233,0
14336,0
12181,0
7982,0
8506,0
16524,0
7323,0
3311,0
14640,0
14341,1
8193,0
15084,0
3865,0
9696,1
4428,0
11813,1
16307,1
4830,0
8618,0
4497,1
10819,0
9913,1
16053,0
2801,0
10497,0
11095,0
8562,1
4547,1
15630,0
13136,1
8408,0
14119,0
8883,0
14722,1
1446,1
16677,0
16151,0
3016,0
4466,1
3475,0
332,1
9434,0
9678,0
9127,0
10513,0
14818,0
12562,0
163,0
15764,0
17,1
10759,1
361,1
8207,0
2521,0
5624,0
15814,1
10688,0
6283,1
15138,0
8248,1
827,0
7011,0
11937,0
5842,0
1697,0
10252,1
7622,1
1567,1
15658,0
3880,0
10952,1
7369,0
6698,0
2335,1
11433,1
15467,1
12268,0
4968,0
9363,1
9904,0
10738,0
4493,1
15981,0
9864,0
13704,0
306,0
16808,1
3197,0
10424,0
14216,1
13528,0
11476,1
5798,1
540,0
4518,1
15645,0
13021,0
16558,0
4599,1
11906,1
10494,0
16095,1
254,0
616,0
4716,0
4880,0
3115,0
1886,0
13339,0
7372,0
4736,1
4788,0
620,0
1595,0
15976,0
10912,0
13990,1
7509,1
14355,0
6230,0
13713,0
12900,0
8332,0
6776,0
14860,0
3656,0
508,0
12851,0
1297,0
11846,0
6024,0
1457,0
391,1
1355,0
5358,0
15704,0
4511,0
13637,1
14833,1
9438,1
4008,1
15030,0
248,0
2138,1
4236,0
7140,1
12674,1
12415,1
16488,1
13103,0
5801,0
13695,0
15609,1
3406,1
11934,0
6298,0
3587,1
4220,0
14809,1
1200,0
14511,0
11990,1
1220,0
5322,1
15673,0
4433,0
7024,1
1930,0
11703,1
11658,1
1499,0
9909,0
7158,0
12708,0
6337,0
5246,1
3291,0
8099,1
2781,0
9444,0
2374,0
4947,0
1462,0
3879,1
13832,0
13241,0
7403,1
8524,0
3624,0
11689,0
14967,0
14097,0
16002,1
13288,0
5394,0
5478,1
15075,1
8141,0
13783,0
8045,0
10102,1
1954,1
4786,0
8847,0
8019,1
4418,0
15690,1
9248,0
12946,0
5325,0
6810,1
3028,0
13478,0
9844,0
12038,0
15558,0
11388,0
9171,0
5811,0
16527,0
775,1
13669,0
9791,1
4314,0
15110,1
8993,1
12278,1
5376,0
2790,1
15552,1
16885,1
16275,0
9293,0
1588,1
12844,0
2423,0
14653,0
14020,1
11719,1
10246,0
3901,1
5481,0
14142,0
6468,0
7630,1
4479,0
7586,0
7577,0
1744,0
14673,0
6120,1
1909,1
14189,0
1580,1
7085,1
192,0
6719,0
12161,0
13500,1
7850,0
630,1
5369,0
5718,1
3576,1
12831,0
3818,0
7974,0
6246,0
1516,0
6296,0
16146,0
10930,0
2316,0
2890,1
11842,0
5728,1
10754,0
1494,0
6616,1
7462,1
10013,0
6113,0
2104,0
12458,0
16068,1
7819,0
10996,1
11563,1
2416,0
10361,1
5691,0
13067,0
2468,0
2369,1
16026,0
8837,1
4667,1
5802,0
7871,1
2046,0
13770,0
4180,0
16717,0
7568,1
14939,0
16242,0
328,0
1088,0
15538,1
9770,0
11450,0
6039,0
15078,0
9787,0
8414,0
487,1
16410,1
579,1
8959,0
8361,0
187,1
4406,1
6733,0
10614,0
6579,0
5812,0
8166,0
2880,1
11796,1
7360,1
9624,1
7433,0
7166,0
7738,0
1180,0
12554,0
7860,0
2093,0
10518,0
8533,1
10499,1
12136,1
7828,1
13420,0
8593,0
983,0
14074,0
6041,0
7155,1
7390,0
10737,1
10658,1
2700,0
10944,0
1528,1
14709,0
5969,0
15207,0
10959,0
6872,0
6529,0
5284,1
9709,0
715,0
16787,0
11232,0
16468,1
12117,0
3613,0
1537,0
3465,1
9060,0
2835,0
2982,1
4016,0
593,0
195,1
2934,0
11670,0
14941,1
9521,0
10093,0
6008,0
14659,1
7036,0
11091,0
11365,0
10191,1
6458,1
14309,1
8633,0
2445,1
16056,1
1807,1
14229,0
12194,1
16289,0
5036,1
13794,0
7732,0
3864,0
13991,0
9615,1
3697,0
14495,1
4384,0
1870,1
12728,0
11203,0
15448,0
6415,0
16414,0
14978,0
10749,0
1081,0
16042,1
5238,1
15060,0
14038,1
14522,1
10459,0
3615,1
12552,1
12499,0
2005,0
9327,0
5928,1
7774,0
1107,1
11525,0
7447,0
2611,1
1585,1
3610,0
6020,1
16078,1
6727,0
16986,0
16827,0
16186,0
11498,0
1130,0
4351,1
10370,0
8935,0
1369,1
10374,0
2819,1
7666,0
14137,0
3027,0
12095,0
5430,0
6772,0
466,0
1558,1
10312,0
13447,0
5042,1
16802,1
4895,0
880,0
1470,0
11683,0
9591,0
1052,1
603,0
15176,1
5799,1
9832,0
9213,1
10844,1
8821,0
2225,1
10473,1
7998,1
11821,0
16996,0
11907,0
10908,0
14235,0
12339,1
5988,0
2125,0
7572,0
12291,1
10041,0
10808,1
8751,1
7519,0
3562,1
9594,0
15713,0
11107,0
1247,1
8502,0
7463,0
15942,1
13813,1
12785,0
16849,0
9776,0
29,1
5664,1
15142,1
1780,0
13543,0
387,1
5643,0
2032,1
16477,1
6269,0
137,0
12574,0
4818,1
8556,0
12407,1
881,0
6421,1
10508,0
15381,0
8002,0
14825,1
11290,0
420,0
3303,0
8884,1
6798,1
9598,1
10600,0
7119,1
1461,0
13804,1
6356,0
16196,1
7528,0
2287,0
3776,0
16743,0
11344,0
12207,1
11926,0
7308,0
14219,1
7076,1
3524,1
378,1
13342,1
3771,1
6565,0
12249,1
12072,1
135,0
2973,0
13696,0
4540,1
12178,1
4784,1
13940,0
14178,1
2504,0
5065,1
16081,0
11238,0
6787,0
12282,1
1197,0
1500,0
9056,0
16616,1
963,0
10373,1
9911,0
6768,0
9586,0
9762,0
9698,1
8169,1
1268,1
11728,0
16837,0
6454,1
1460,1
3052,0
4443,1
1345,0
6526,0
7393,0
9181,0
15105,0
15011,0
5025,1
5598,0
6059,1
9793,0
12104,0
11778,1
10032,1
4039,0
8726,0
16312,1
13764,1
9797,0
8824,0
6840,1
16945,0
10560,0
7978,0
13226,0
10794,0
14844,1
14620,0
12239,1
1691,1
16141,0
9982,0
3706,1
3800,0
14203,0
372,0
6126,1
12905,1
10248,0
12460,0
14597,0
9865,0
10427,1
4572,1
3734,1
10123,0
2588,0
12657,1
1735,0
4510,1
4975,0
13101,0
15168,0
3180,1
7236,0
3458,0
1266,0
15317,1
15390,0
14649,1
8208,0
13912,1
9285,0
13338,1
8187,0
13708,0
5635,0
12474,1
2403,0
15450,0
11489,1
3041,0
12391,0
3549,0
8467,1
10,0
8482,1
10973,0
15460,0
5948,0
12703,1
3008,0
3974,0
14363,0
9040,0
12116,1
13051,1
5404,0
4730,0
1195,1
14582,0
4815,0
10359,0
12592,1
6370,1
14055,0
11337,0
6074,1
14247,1
6918,1
12004,1
2160,0
3652,0
10951,1
1803,0
7665,1
9069,0
2079,1
14374,1
5625,0
12517,0
10800,0
14118,0
11067,1
9757,0
10897,0
9489,0
15043,1
11056,0
2208,0
4875,1
15321,0
1725,1
11100,0
9141,1
2229,1
1503,0
8021,0
9720,0
14662,0
1812,0
12891,0
13145,0
1472,1
14337,0
16216,0
731,1
16536,0
15420,1
8917,1
768,0
7446,0
4092,0
14471,1
11408,1
3698,1
1409,0
10686,0
10047,1
16409,0
10015,0
13592,0
79,1
1267,0
13275,0
7035,1
154,1
6887,0
4583,1
11939,1
3699,0
6675,1
12316,0
838,0
5840,0
12421,0
11061,0
4268,0
6314,0
15052,0
753,0
9254,0
4926,0
12904,0
6631,1
4264,1
6818,0
1492,0
14364,0
14220,0
2744,0
15666,0
269,1
1920,0
471,1
5244,1
16645,0
526,1
1872,1
15997,0
16169,1
13191,0
13424,0
7059,0
13850,1
4499,0
8346,0
15532,0
2224,1
10053,0
16758,0
12541,1
10392,0
4772,0
4524,0
3820,1
786,0
8692,0
8424,1
9631,0
7163,0
16509,1
3756,1
12265,1
10060,0
11597,0
4251,0
8865,1
5725,1
15711,1
2337,0
2691,1
16872,0
13134,1
6460,0
14814,1
11552,0
10321,0
9666,1
13944,0
12039,1
8927,0
7457,0
6496,0
4866,0
16021,0
16585,0
6954,0
9106,0
7344,1
9513,0
9471,0
6753,0
14439,0
11379,0
1876,0
2938,1
11688,0
9267,0
2726,0
5517,0
3349,0
491,0
282,0
3522,0
12214,0
10761,0
13996,0
10003,0
1093,1
16658,1
6456,1
14124,0
13107,0
3005,0
14807,0
5203,1
1790,1
10152,0
16478,0
6444,0
12551,0
11777,1
12473,0
5989,1
249,1
12710,0
7943,1
5243,0
5505,1
13807,1
12604,1
1526,1
13706,0
2143,1
13481,0
4243,1
14663,0
1972,1
15743,0
7747,1
9235,1
9260,0
15977,0
5418,1
4874,0
5899,1
4955,1
6236,0
5090,0
472,0
8474,0
14007,1
822,0
10390,1
10356,0
9364,0
15744,1
10324,0
4079,0
2992,1
8344,0
13851,0
3540,0
14,0
16153,1
6902,1
14084,0
4656,0
12489,0
12758,0
412,0
13509,1
4737,0
15378,0
1109,1
15531,0
3331,0
356,0
13480,1
8608,0
12185,0
4303,0
10609,1
6759,0
8175,0
15122,0
9602,0
14727,1
13313,1
4110,0
12521,1
9172,0
10538,1
11986,0
4021,0
9809,0
13773,1
1917,0
6328,0
4091,1
14350,0
1645,1
11217,1
9464,0
1393,0
4909,1
6083,0
9581,0
16331,1
15066,0
11019,1
7212,1
12948,1
12082,0
14902,0
1945,0
6480,1
15801,1
9347,0
16453,0
13318,1
15863,0
7921,1
16411,0
2413,0
11373,1
5941,0
3383,0
16193,1
309,0
2597,1
1133,0
8464,0
8430,0
5931,0
10678,0
2408,0
7225,1
4292,1
9959,0
7007,0
16799,1
9653,1
2751,0
11598,0
7066,1
8041,0
4202,1
2091,0
657,0
12497,0
8434,0
13428,1
16309,0
13280,0
3731,0
13386,0
10332,0
14323,0
6680,0
13521,0
10070,0
2285,0
8706,0
1689,1
13687,0
9039,0
4485,0
10592,0
3125,1
4711,0
789,1
6725,0
7089,0
11623,0
16949,0
14933,1
15347,0
2929,1
3192,0
6019,1
15366,1
11853,0
165,1
3167,0
8588,1
7455,1
15994,0
2174,1
11017,1
4206,0
14061,0
16234,0
13911,0
5617,0
3606,0
9216,1
8718,0
11319,0
2276,0
15699,1
10430,1
1067,0
5953,0
7394,1
10147,0
6499,0
12196,0
8851,0
13786,1
14544,1
7300,0
6723,0
1214,1
16887,0
15993,1
3633,1
15546,0
9502,0
10656,0
8520,1
16246,1
5156,0
4262,0
8071,0
13197,0
364,1
16651,1
11278,0
819,0
3635,0
6983,0
7130,0
3659,0
5234,0
7849,0
2717,0
9411,1
984,0
15001,0
12393,1
2377,0
14079,0
10896,0
5087,1
16936,0
5121,1
7678,1
7459,0
15053,1
11702,1
673,1
1206,0
11587,0
9164,0
11923,1
15742,0
1657,0
8365,0
3585,0
10736,1
10232,1
13304,1
8994,0
3053,1
9376,0
11359,0
3452,1
10334,1
12159,0
14735,0
5451,0
13172,1
2826,0
3412,0
8149,1
2029,0
15193,0
1198,0
4423,0
7295,0
848,0
9377,0
15644,0
12537,1
3264,0
5821,0
10444,1
9723,1
4574,0
1868,0
3530,1
4257,0
7730,0
15543,0
1648,1
12375,1
1189,0
12632,0
15651,0
15991,1
7977,1
8806,1
12412,0
1679,0
8673,1
6558,1
8271,0
16402,1
10807,1
11259,1
7100,0
16724,0
11510,0
15465,0
12792,0
4893,1
2561,0
8621,0
1274,1
2904,0
2946,0
1714,1
16696,0
4892,0
184,1
2454,0
14057,1
11875,1
13331,1
3484,0
12937,0
844,0
9620,0
8324,1
7359,0
1129,0
6474,1
7417,0
11967,0
2741,0
10449,0
16803,1
15116,1
7851,1
5839,1
13359,0
8955,1
14755,1
2621,0
15718,1
6972,0
14462,0
812,0
15204,0
5185,0
34,0
13810,0
7636,0
8392,0
14377,1
3034,1
7558,0
4704,0
7384,0
15851,1
2546,0
2124,0
5996,0
12640,1
8985,0
2545,1
2674,1
4911,0
520,1
2864,1
12168,1
5069,1
14810,0
1021,1
4127,0
15763,0
14855,0
4164,0
5370,1
13377,0
7579,0
14732,0
4558,0
14490,0
440,0
13458,0
5836,0
9190,0
13733,1
16215,0
6253,0
12141,0
3816,0
13365,0
6800,0
16539,0
11988,0
7772,0
9972,0
14993,0
13282,0
7844,0
7873,1
15587,0
2217,0
16572,1
6150,1
15288,0
12409,0
13632,1
4988,0
13870,0
11375,0
3504,1
5453,0
14083,1
6228,0
15356,0
15290,0
5053,0
8669,0
8765,0
5212,0
11459,0
5155,1
4763,0
6533,1
10596,0
2360,0
11714,0
2358,1
11843,0
10221,0
8880,0
5687,0
9880,0
11036,1
9736,0
10681,0
5855,0
15809,1
7095,0
16484,0
5205,0
3030,0
6038,0
14109,1
15542,1
11789,0
1231,0
16377,0
15213,0
4385,0
11033,0
12572,0
16033,1
3992,1
16791,1
8105,0
9687,0
11901,0
14637,1
1843,0
15908,0
1124,1
9401,1
12490,0
9244,0
6516,0
3357,1
1539,1
1798,0
10033,0
7268,1
2949,0
7439,0
197,0
4287,0
6079,0
7634,1
9288,0
3069,1
9210,1
680,0
14387,0
10619,1
12965,0
695,1
14730,0
2884,1
14507,0
9906,0
5034,0
2525,0
8659,0
11627,0
5878,0
9284,0
7192,0
7385,1
11801,0
3046,0
6794,0
515,1
8931,1
14690,1
14446,0
11580,0
16232,0
3235,0
9754,1
6235,1
3793,0
14559,0
11592,0
7843,0
8061,0
2966,0
8675,0
6910,0
1748,0
474,0
9755,0
10209,0
